1340805283,862
1340805284,18
1340805285,9
1340805286,33
1340805287,5
1340805288,32
1340805289,7
1340805290,14
1340805291,98
1340805292,174
1340805293,35
1340805294,590
1340805295,528
1340805296,205
1340805297,179
1340805298,80
1340805299,136
1340805300,104
1340805301,64
1340805302,53
1340805303,33
1340805304,18
1340805305,12
1340805306,0
1340805307,3
1340805309,14
1340805310,16
1340805311,238
1340805312,169
1340805313,35
1340805314,109
1340805315,100
1340805316,22
1340805317,14
1340805318,4
1340805319,237
1340805320,60
1340805321,5
1340805322,15
1340805323,821
1340805324,425
1340805325,16
1340805326,59
1340805327,0
1340805328,142
1340805329,0
1340805330,56
1340805331,4
1340805332,21
1340805333,41
1340805334,0
1340805335,24
1340805336,2
1340805337,234
1340805338,0
1340805339,4
1340805340,0
1340805341,101
1340805342,18
1340805343,140
1340805344,614
1340805345,273
1340805346,380
1340805347,0
1340805348,584
1340805349,174
1340805350,34
1340805351,384
1340805352,445
1340805353,451
1340805354,2
1340805355,461
1340805356,8
1340805357,44
1340805358,8
1340805359,118
1340805360,42
1340805361,75
1340805362,42
1340805363,2
1340805365,0
1340805366,31
1340805367,124
1340805368,115
1340805369,24
1340805370,2
1340805371,20
1340805372,430
1340805373,129
1340805374,89
1340805375,80
1340805376,47
1340805377,42
1340805378,63
1340805379,233
1340805380,470
1340805381,382
1340805382,453
1340805383,777
1340805384,138
1340805385,465
1340805386,188
1340805387,188
1340805388,710
1340805389,211
1340805390,717
1340805391,255
1340805392,516
1340805393,77
1340805394,83
1340805395,799
1340805396,30
1340805397,131
1340805398,410
1340805399,527
1340805400,834
1340805401,634
1340805402,155
1340805403,152
1340805404,234
1340805405,417
1340805406,30
1340805407,32
1340805408,701
1340805409,840
1340805410,111
1340805411,86
1340805412,797
1340805413,0
1340805414,330
1340805415,518
1340805416,97
1340805417,251
1340805418,407
1340805419,207
1340805421,207
1340805422,272
1340805423,134
1340805424,1
1340805425,47
1340805426,29
1340805427,295
1340805428,269
1340805429,20
1340805430,12
1340805431,76
1340805432,151
1340805433,169
1340805434,71
1340805435,726
1340805436,649
1340805437,407
1340805438,608
1340805439,21
1340805440,69
1340805441,697
1340805442,100
1340805443,170
1340805444,768
1340805445,518
1340805446,345
1340805447,17
1340805448,597
1340805449,1
1340805450,390
1340805451,356
1340805452,309
1340805453,26
1340805454,251
1340805455,106
1340805456,276
1340805457,100
1340805458,266
1340805459,250
1340805460,42
1340805461,117
1340805462,72
1340805463,823
1340805464,446
1340805465,9
1340805466,98
1340805467,118
1340805468,610
1340805469,104
1340805470,497
1340805471,403
1340805472,363
1340805473,788
1340805474,828
1340805475,396
1340805476,109
1340805478,289
1340805479,93
1340805480,2
1340805481,780
1340805482,479
1340805483,358
1340805484,793
1340805485,73
1340805486,60
1340805487,272
1340805488,127
1340805489,15
1340805490,692
1340805491,808
1340805492,31
1340805493,8
1340805494,0
1340805495,21
1340805496,58
1340805497,27
1340805498,1
1340805499,8
1340805500,154
1340805501,833
1340805502,603
1340805503,273
1340805504,831
1340805505,51
1340805506,811
1340805507,483
1340805508,61
1340805509,6
1340805510,18
1340805511,128
1340805512,809
1340805513,288
1340805514,63
1340805515,7
1340805516,37
1340805517,63
1340805518,27
1340805519,35
1340805520,33
1340805521,88
1340805522,7
1340805523,4
1340805524,12
1340805525,34
1340805526,26
1340805527,13
1340805528,46
1340805529,15
1340805530,16
1340805531,8
1340805532,79
1340805534,224
1340805535,687
1340805536,834
1340805537,800
1340805538,253
1340805539,303
1340805540,473
1340805541,42
1340805542,14
1340805543,116
1340805544,22
1340805545,431
1340805546,527
1340805547,88
1340805548,64
1340805549,89
1340805550,6
1340805551,0
1340805552,0
1340805553,0
1340805554,2
1340805555,14
1340805556,21
1340805557,15
1340805558,32
1340805559,25
1340805560,48
1340805561,33
1340805562,1
1340805563,52
1340805564,28
1340805565,511
1340805566,43
1340805567,76
1340805568,72
1340805569,80
1340805570,53
1340805571,139
1340805572,229
1340805573,163
1340805574,623
1340805575,438
1340805576,205
1340805577,829
1340805578,673
1340805579,275
1340805580,76
1340805581,533
1340805582,38
1340805583,8
1340805584,0
1340805585,24
1340805586,45
1340805587,18
1340805588,0
1340805589,17
1340805591,77
1340805592,745
1340805593,636
1340805594,529
1340805595,361
1340805596,17
1340805597,132
1340805598,42
1340805599,2
1340805600,12
1340805601,17
1340805602,0
1340805603,1
1340805604,104
1340805605,24
1340805606,67
1340805607,81
1340805608,42
1340805609,197
1340805610,86
1340805611,195
1340805612,48
1340805613,44
1340805614,18
1340805615,32
1340805616,72
1340805617,152
1340805618,11
1340805619,41
1340805620,14
1340805621,61
1340805622,62
1340805623,129
1340805624,43
1340805625,76
1340805626,648
1340805627,60
1340805628,160
1340805629,162
1340805630,115
1340805631,0
1340805632,62
1340805633,413
1340805634,322
1340805635,320
1340805636,7
1340805637,17
1340805638,189
1340805639,55
1340805640,52
1340805641,136
1340805642,47
1340805643,832
1340805644,114
1340805645,443
1340805647,160
1340805648,47
1340805649,42
1340805650,84
1340805651,76
1340805652,124
1340805653,61
1340805654,111
1340805655,13
1340805656,99
1340805657,233
1340805658,17
1340805659,712
1340805660,0
1340805661,21
1340805662,41
1340805663,0
1340805664,748
1340805665,802
1340805666,0
1340805667,290
1340805668,407
1340805669,38
1340805670,52
1340805671,282
1340805672,44
1340805673,56
1340805674,96
1340805675,128
1340805676,58
1340805677,273
1340805678,205
1340805679,74
1340805680,193
1340805681,98
1340805682,36
1340805683,36
1340805684,57
1340805685,54
1340805686,13
1340805687,32
1340805688,29
1340805689,37
1340805690,120
1340805691,10
1340805692,0
1340805693,84
1340805694,253
1340805695,0
1340805696,89
1340805697,4
1340805698,167
1340805699,6
1340805700,478
1340805701,42
1340805703,811
1340805704,220
1340805705,840
1340805706,438
1340805707,191
1340805708,461
1340805709,523
1340805710,250
1340805711,47
1340805712,194
1340805713,46
1340805714,809
1340805715,213
1340805716,106
1340805717,187
1340805718,210
1340805719,0
1340805720,129
1340805721,156
1340805722,63
1340805723,74
1340805724,278
1340805725,167
1340805726,143
1340805727,276
1340805728,118
1340805729,184
1340805730,40
1340805731,713
1340805732,225
1340805733,53
1340805734,91
1340805735,811
1340805736,544
1340805737,796
1340805738,100
1340805739,81
1340805740,159
1340805741,518
1340805742,63
1340805743,759
1340805744,732
1340805745,483
1340805746,781
1340805747,813
1340805748,123
1340805749,763
1340805750,447
1340805751,212
1340805752,118
1340805753,126
1340805754,187
1340805755,118
1340805756,80
1340805757,36
1340805759,37
1340805760,90
1340805761,144
1340805762,500
1340805763,332
1340805764,329
1340805765,221
1340805766,611
1340805767,57
1340805768,120
1340805769,0
1340805770,17
1340805771,161
1340805772,286
1340805773,70
1340805774,28
1340805775,328
1340805776,1
1340805777,372
1340805778,585
1340805779,9
1340805780,758
1340805781,116
1340805782,698
1340805783,26
1340805784,12
1340805785,141
1340805786,391
1340805787,114
1340805788,318
1340805789,49
1340805790,54
1340805791,92
1340805792,86
1340805793,11
1340805794,123
1340805795,22
1340805796,87
1340805797,7
1340805798,16
1340805799,51
1340805800,21
1340805801,16
1340805802,7
1340805803,42
1340805804,39
1340805805,30
1340805806,13
1340805807,3
1340805808,2
1340805809,13
1340805810,13
1340805811,45
1340805812,16
1340805813,29
1340805814,30
1340805816,36
1340805817,13
1340805818,55
1340805819,26
1340805820,54
1340805821,66
1340805822,12
1340805823,130
1340805824,72
1340805825,10
1340805826,24
1340805827,36
1340805828,355
1340805829,86
1340805830,10
1340805831,72
1340805832,0
1340805833,24
1340805834,19
1340805835,26
1340805836,8
1340805837,137
1340805838,170
1340805839,16
1340805840,569
1340805841,26
1340805842,0
1340805843,34
1340805844,50
1340805845,9
1340805846,11
1340805847,37
1340805848,687
1340805849,33
1340805850,324
1340805851,296
1340805852,253
1340805853,72
1340805854,665
1340805855,488
1340805856,238
1340805857,70
1340805858,294
1340805859,5
1340805860,677
1340805861,73
1340805862,33
1340805863,656
1340805864,729
1340805865,185
1340805866,728
1340805867,711
1340805868,516
1340805869,841
1340805871,44
1340805872,587
1340805873,770
1340805874,553
1340805875,567
1340805876,518
1340805877,556
1340805878,711
1340805879,530
1340805880,559
1340805881,561
1340805882,499
1340805883,537
1340805884,658
1340805885,592
1340805886,496
1340805887,506
1340805888,582
1340805889,546
1340805890,550
1340805891,572
1340805892,691
1340805893,448
1340805894,585
1340805895,520
1340805896,601
1340805897,496
1340805898,653
1340805899,702
1340805900,655
1340805901,618
1340805902,92
1340805903,73
1340805904,218
1340805905,214
1340805906,97
1340805907,228
1340805908,212
1340805909,348
1340805910,562
1340805911,17
1340805912,0
1340805913,14
1340805914,33
1340805915,47
1340805916,98
1340805917,777
1340805918,190
1340805919,586
1340805920,224
1340805921,19
1340805922,98
1340805923,366
1340805924,184
1340805925,43
1340805927,39
1340805928,29
1340805929,48
1340805930,63
1340805931,138
1340805932,56
1340805933,180
1340805934,493
1340805935,772
1340805936,750
1340805937,430
1340805938,76
1340805939,93
1340805940,13
1340805941,22
1340805942,12
1340805943,43
1340805944,33
1340805945,73
1340805946,37
1340805947,17
1340805948,42
1340805949,59
1340805950,101
1340805951,57
1340805952,16
1340805953,43
1340805954,146
1340805955,0
1340805956,79
1340805957,57
1340805958,113
1340805959,77
1340805960,210
1340805961,46
1340805962,12
1340805963,109
1340805964,206
1340805965,95
1340805966,29
1340805967,15
1340805968,28
1340805969,46
1340805970,20
1340805971,11
1340805972,65
1340805973,131
1340805974,345
1340805975,167
1340805976,76
1340805977,720
1340805978,68
1340805979,428
1340805980,351
1340805981,48
1340805982,195
1340805984,74
1340805985,48
1340805986,418
1340805987,76
1340805988,67
1340805989,33
1340805990,85
1340805991,207
1340805992,63
1340805993,47
1340805994,37
1340805995,21
1340805996,24
1340805997,45
1340805998,89
1340805999,36
1340806000,36
1340806001,15
1340806002,5
1340806003,6
1340806004,63
1340806005,27
1340806006,17
1340806007,19
1340806008,21
1340806009,45
1340806010,14
1340806011,7
1340806012,38
1340806013,327
1340806014,565
1340806015,805
1340806016,16
1340806017,0
1340806018,279
1340806019,0
1340806020,5
1340806021,553
1340806022,146
1340806023,346
1340806024,393
1340806025,141
1340806026,28
1340806027,82
1340806028,7
1340806029,12
1340806030,279
1340806031,6
1340806032,0
1340806033,53
1340806034,2
1340806035,548
1340806036,685
1340806037,774
1340806038,576
1340806040,203
1340806041,286
1340806042,551
1340806043,520
1340806044,50
1340806045,255
1340806046,56
1340806047,306
1340806048,68
1340806049,34
1340806050,174
1340806051,1
1340806052,785
1340806053,34
1340806054,815
1340806055,746
1340806056,835
1340806057,770
1340806058,308
1340806059,810
1340806060,546
1340806061,644
1340806062,46
1340806063,219
1340806064,830
1340806065,565
1340806066,159
1340806067,554
1340806068,345
1340806069,771
1340806070,190
1340806071,11
1340806072,217
1340806073,639
1340806074,623
1340806075,191
1340806076,383
1340806077,746
1340806078,105
1340806079,204
1340806080,713
1340806081,248
